ID,valence
10011.pkl,3.173593044281006
10025.pkl,2.587911605834961
10033.pkl,4.055475234985352
10036.pkl,2.98371958732605
10043.pkl,3.7175655364990234
10067.pkl,3.1431736946105957
10074.pkl,3.0541164875030518
10079.pkl,3.20310378074646
10083.pkl,3.878688335418701
10090.pkl,3.169896364212036
10092.pkl,3.6504836082458496
10097.pkl,3.0716915130615234
10099.pkl,2.5841965675354004
10110.pkl,2.5205655097961426
10116.pkl,3.132282257080078
10120.pkl,2.8077495098114014
10149.pkl,2.7670021057128906
10179.pkl,3.071568012237549
10184.pkl,3.0652661323547363
10189.pkl,2.9849016666412354
10191.pkl,3.245591878890991
10192.pkl,2.2948989868164062
10194.pkl,4.047280788421631
10200.pkl,3.4444289207458496
10202.pkl,2.9212255477905273
10204.pkl,3.2061545848846436
10206.pkl,2.9876716136932373
10207.pkl,3.0375375747680664
10216.pkl,3.466446876525879
10222.pkl,3.091953992843628
10224.pkl,3.055366039276123
10235.pkl,2.851449489593506
10236.pkl,3.1836254596710205
10240.pkl,1.0554119348526
10242.pkl,2.512920618057251
10251.pkl,2.891937732696533
10253.pkl,3.1910157203674316
10259.pkl,2.8572113513946533
10267.pkl,3.1399002075195312
10271.pkl,3.1460165977478027
10277.pkl,2.968867063522339
10279.pkl,2.8719136714935303
10286.pkl,3.093351125717163
10287.pkl,3.050258159637451
10288.pkl,2.7972748279571533
10290.pkl,2.4181394577026367
10291.pkl,3.585967779159546
10293.pkl,3.0968704223632812
10306.pkl,3.6006176471710205
10315.pkl,2.991956949234009
10316.pkl,2.950444221496582
10317.pkl,3.146770477294922
10326.pkl,2.3583831787109375
10332.pkl,2.6673431396484375
10335.pkl,2.7440106868743896
10349.pkl,3.0119102001190186
10351.pkl,2.4909095764160156
10356.pkl,2.887436866760254
10359.pkl,2.7793030738830566
10363.pkl,3.513262987136841
10376.pkl,2.838489294052124
10379.pkl,1.4957035779953003
10380.pkl,2.252385139465332
10383.pkl,2.9275741577148438
10384.pkl,3.177516222000122
10390.pkl,3.275390625
10394.pkl,1.5735838413238525
10398.pkl,2.462700605392456
10405.pkl,3.0822205543518066
10415.pkl,2.3324151039123535
10421.pkl,2.7317676544189453
10425.pkl,3.2877917289733887
10427.pkl,3.1729812622070312
10433.pkl,4.127638816833496
10444.pkl,2.7658379077911377
10450.pkl,2.761596202850342
10452.pkl,2.6931703090667725
10457.pkl,3.3376173973083496
10462.pkl,3.0376739501953125
10466.pkl,3.8200085163116455
10467.pkl,3.5758726596832275
10472.pkl,2.9552550315856934
10481.pkl,2.3485851287841797
10489.pkl,2.7969348430633545
10506.pkl,3.1217477321624756
10507.pkl,2.1864511966705322
10513.pkl,2.0969440937042236
10518.pkl,3.124000310897827
10528.pkl,3.0032076835632324
10529.pkl,2.4265778064727783
10533.pkl,3.6858749389648438
10535.pkl,2.3998870849609375
10539.pkl,3.13893985748291
10543.pkl,2.8494057655334473
10552.pkl,3.470780849456787
10553.pkl,3.5041940212249756
10558.pkl,2.9992761611938477
10559.pkl,3.352085590362549
10560.pkl,2.9556803703308105
10561.pkl,2.2545032501220703
10589.pkl,3.3269097805023193
10612.pkl,3.0946671962738037
10620.pkl,3.0526957511901855
10627.pkl,3.064236879348755
10629.pkl,2.6689016819000244
10631.pkl,3.197319507598877
10638.pkl,2.1876754760742188
10646.pkl,3.3138108253479004
10655.pkl,3.0494019985198975
10658.pkl,3.1312289237976074
10663.pkl,3.0904176235198975
10679.pkl,2.961318016052246
10681.pkl,2.0807547569274902
10687.pkl,3.0111262798309326
10695.pkl,3.2531967163085938
10711.pkl,2.8164114952087402
10712.pkl,3.105144739151001
10718.pkl,3.0075953006744385
10721.pkl,2.5003740787506104
10723.pkl,3.033296823501587
10724.pkl,2.9831860065460205
10733.pkl,3.3544509410858154
10735.pkl,2.8863131999969482
10749.pkl,2.8978288173675537
10756.pkl,3.009734630584717
10757.pkl,1.7991081476211548
10767.pkl,2.9313409328460693
10771.pkl,2.985311985015869
10776.pkl,3.2155520915985107
10787.pkl,4.0036187171936035
10790.pkl,1.9438248872756958
10792.pkl,2.875391960144043
10793.pkl,2.9081320762634277
10800.pkl,2.917875289916992
10801.pkl,2.5982422828674316
10802.pkl,2.870966672897339
10810.pkl,2.5030934810638428
10833.pkl,2.851003646850586
10835.pkl,3.3139419555664062
10839.pkl,2.0772197246551514
10840.pkl,3.5156869888305664
10846.pkl,2.9654250144958496
10851.pkl,3.4222192764282227
10857.pkl,3.5462896823883057
10865.pkl,2.205277919769287
10883.pkl,3.0525858402252197
10884.pkl,2.2781174182891846
10886.pkl,2.768298387527466
10890.pkl,2.135422468185425
10895.pkl,2.9578161239624023
10900.pkl,2.713776111602783
10903.pkl,3.1117358207702637
10909.pkl,3.6945102214813232
10914.pkl,3.0460565090179443
10924.pkl,2.913990020751953
10940.pkl,3.173842191696167
10941.pkl,2.8903772830963135
10944.pkl,2.936549663543701
10956.pkl,2.4787237644195557
10975.pkl,2.9129891395568848
10979.pkl,3.176543712615967
10981.pkl,3.047208309173584
10987.pkl,3.936572790145874
10993.pkl,2.831716537475586
10994.pkl,3.3614485263824463
11004.pkl,2.566462278366089
11007.pkl,2.9013640880584717
11009.pkl,3.3021903038024902
11011.pkl,2.9579880237579346
11021.pkl,3.0334975719451904
11024.pkl,3.169100522994995
11041.pkl,2.0489068031311035
11043.pkl,2.4264039993286133
11049.pkl,3.5011250972747803
11052.pkl,2.8032116889953613
11055.pkl,3.714104652404785
11075.pkl,3.127427339553833
11083.pkl,2.5292766094207764
11093.pkl,3.0006754398345947
11102.pkl,3.325315475463867
11120.pkl,3.1496663093566895
11121.pkl,3.2245614528656006
11128.pkl,2.765864133834839
11129.pkl,3.55796217918396
11143.pkl,3.3737356662750244
11144.pkl,2.7940471172332764
11150.pkl,1.037896752357483
11175.pkl,3.0557849407196045
11191.pkl,3.3623857498168945
11193.pkl,3.396815538406372
11201.pkl,3.0192787647247314
11209.pkl,3.298403024673462
11236.pkl,2.911728620529175
11237.pkl,2.962710380554199
11240.pkl,3.367588520050049
11243.pkl,2.7257204055786133
11244.pkl,2.43430233001709
11255.pkl,3.1395201683044434
11257.pkl,2.341468572616577
11267.pkl,2.887632369995117
11272.pkl,3.1291959285736084
11283.pkl,2.6946165561676025
11289.pkl,2.8050243854522705
11293.pkl,2.4638049602508545
11301.pkl,2.8783326148986816
11315.pkl,2.9455864429473877
11319.pkl,2.148141622543335
11322.pkl,3.0080199241638184
11326.pkl,3.1839892864227295
11327.pkl,3.2980334758758545
11328.pkl,3.2176194190979004
11338.pkl,3.0803794860839844
11347.pkl,3.156367778778076
11351.pkl,3.238666534423828
11362.pkl,3.047675848007202
11365.pkl,2.8427271842956543
11366.pkl,2.841762065887451
11367.pkl,3.0761632919311523
11373.pkl,2.8512542247772217
11379.pkl,3.0932226181030273
11382.pkl,2.7695796489715576
11395.pkl,2.8097143173217773
11398.pkl,3.1637368202209473
11406.pkl,4.403111457824707
11411.pkl,2.943390369415283
11415.pkl,2.628647565841675
11423.pkl,4.097012996673584
11426.pkl,3.1958882808685303
11454.pkl,3.231048345565796
11455.pkl,2.7211008071899414
11461.pkl,3.0069026947021484
11463.pkl,2.9580881595611572
11480.pkl,2.975604295730591
11483.pkl,2.7749996185302734
11491.pkl,3.071312665939331
11494.pkl,3.252312660217285
11512.pkl,3.1705548763275146
11514.pkl,3.0623910427093506
11521.pkl,3.359683036804199
11524.pkl,3.882580280303955
11525.pkl,2.607738733291626
11529.pkl,2.514195203781128
11540.pkl,3.446702718734741
11547.pkl,3.3188207149505615
11553.pkl,3.2213897705078125
11556.pkl,3.2528412342071533
11561.pkl,3.0982954502105713
11575.pkl,2.716721534729004
11576.pkl,3.644307851791382
11577.pkl,2.0279927253723145
11583.pkl,2.7355568408966064
11584.pkl,3.077471971511841
11591.pkl,3.4226624965667725
11618.pkl,3.712351083755493
11620.pkl,3.2786366939544678
11625.pkl,3.029860496520996
11626.pkl,3.106478214263916
11631.pkl,3.24558687210083
11636.pkl,1.6622865200042725
11641.pkl,3.001516103744507
11646.pkl,3.3820605278015137
11649.pkl,3.448824167251587
11653.pkl,1.2117747068405151
11658.pkl,2.757781982421875
11659.pkl,3.1074955463409424
11670.pkl,2.9124882221221924
11687.pkl,3.2332053184509277
11699.pkl,4.064572811126709
11700.pkl,3.068650245666504
11703.pkl,2.9282970428466797
11704.pkl,3.323486328125
11710.pkl,3.5151255130767822
11713.pkl,3.363093376159668
11724.pkl,2.7704131603240967
11728.pkl,3.079890251159668
11735.pkl,3.3844406604766846
11745.pkl,3.1464056968688965
11751.pkl,3.39200496673584
11756.pkl,3.1847667694091797
11761.pkl,3.4319796562194824
11777.pkl,3.019598960876465
11790.pkl,1.5467958450317383
11796.pkl,2.5898661613464355
11804.pkl,3.007197141647339
11822.pkl,2.92752742767334
11839.pkl,3.029771566390991
11846.pkl,3.103548288345337
11848.pkl,3.030334711074829
11851.pkl,3.0238265991210938
11853.pkl,2.939014196395874
11861.pkl,2.832155466079712
11871.pkl,2.4742839336395264
11873.pkl,2.97711443901062
11874.pkl,2.979055881500244
11876.pkl,2.666999101638794
11878.pkl,3.1107020378112793
11889.pkl,2.8581411838531494
11895.pkl,3.108238935470581
11898.pkl,2.17635440826416
11937.pkl,3.2309587001800537
11938.pkl,2.893263101577759
11946.pkl,3.497453451156616
11950.pkl,2.7330520153045654
11953.pkl,2.9578428268432617
11955.pkl,3.0185115337371826
11967.pkl,0.8985207080841064
11970.pkl,2.895754814147949
11985.pkl,3.2355599403381348
11987.pkl,3.4269821643829346
11989.pkl,2.4777650833129883
11990.pkl,2.9381299018859863
11992.pkl,3.1415634155273438
11996.pkl,3.491816282272339
12005.pkl,3.2848753929138184
12018.pkl,3.491452693939209
12019.pkl,2.9422688484191895
12024.pkl,3.8558430671691895
12025.pkl,3.2890360355377197
12029.pkl,2.8921399116516113
12030.pkl,3.597003221511841
12032.pkl,2.249178647994995
12035.pkl,2.9091804027557373
12036.pkl,2.844019889831543
12037.pkl,3.5828003883361816
12040.pkl,2.66158127784729
12042.pkl,3.1145179271698
12047.pkl,1.5046595335006714
12051.pkl,3.1685900688171387
12055.pkl,2.1431026458740234
12058.pkl,3.0361168384552
12059.pkl,2.989532947540283
12070.pkl,2.811941385269165
12080.pkl,2.5813610553741455
12081.pkl,0.925820529460907
12087.pkl,3.6613080501556396
12091.pkl,3.166078805923462
12093.pkl,2.920919179916382
12095.pkl,3.0850071907043457
12099.pkl,2.817538261413574
12138.pkl,3.2412302494049072
12139.pkl,3.145317316055298
12152.pkl,2.9951438903808594
12153.pkl,2.8979640007019043
12164.pkl,2.892899751663208
12165.pkl,3.3151233196258545
12171.pkl,2.1232101917266846
12185.pkl,3.255915880203247
12189.pkl,2.4205408096313477
12197.pkl,2.8635146617889404
12211.pkl,3.0858559608459473
12233.pkl,3.0624759197235107
12240.pkl,3.055171251296997
12247.pkl,2.4123482704162598
12250.pkl,2.4868619441986084
12254.pkl,4.289498329162598
12258.pkl,2.9867160320281982
12264.pkl,2.70531964302063
12269.pkl,2.8364474773406982
12275.pkl,2.9158592224121094
12278.pkl,3.0297513008117676
12287.pkl,2.266170024871826
12290.pkl,2.976102828979492
12293.pkl,3.5874245166778564
12294.pkl,3.0945334434509277
12295.pkl,2.319601058959961
12304.pkl,2.728703022003174
12311.pkl,2.978610038757324
12317.pkl,3.1554043292999268
12324.pkl,3.612499952316284
12335.pkl,2.666491746902466
12347.pkl,0.42028167843818665
12356.pkl,3.0247719287872314
12361.pkl,2.23960542678833
12393.pkl,2.654684066772461
12395.pkl,2.705298900604248
12397.pkl,3.806558847427368
12404.pkl,3.098952293395996
12412.pkl,3.028609037399292
12418.pkl,3.628105640411377
12419.pkl,3.196991443634033
12420.pkl,3.037722110748291
12429.pkl,2.376540422439575
12441.pkl,2.528653383255005
12456.pkl,2.679302930831909
12458.pkl,2.449312925338745
12462.pkl,3.816030740737915
12466.pkl,1.3383337259292603
12470.pkl,3.1434555053710938
12478.pkl,2.667348861694336
12479.pkl,3.466296434402466
12497.pkl,2.978182077407837
12503.pkl,2.9387505054473877
12525.pkl,2.918442487716675
12530.pkl,2.6506400108337402
12531.pkl,3.1140265464782715
12556.pkl,3.2069315910339355
12564.pkl,3.27337646484375
12565.pkl,3.1139910221099854
12582.pkl,4.840687274932861
12588.pkl,2.533450126647949
12593.pkl,2.971708059310913
12602.pkl,3.250739574432373
12604.pkl,1.526847004890442
12609.pkl,3.0139851570129395
12613.pkl,4.214620113372803
12614.pkl,3.0924556255340576
12623.pkl,3.224658489227295
12624.pkl,2.4256625175476074
12626.pkl,2.883157253265381
12633.pkl,3.164250373840332
12634.pkl,2.8411223888397217
12644.pkl,3.0930118560791016
12645.pkl,2.727881669998169
12652.pkl,2.614884853363037
12658.pkl,3.8831682205200195
12661.pkl,2.9379100799560547
12669.pkl,3.1362693309783936
12678.pkl,3.4692749977111816
12680.pkl,3.048438310623169
12681.pkl,3.1425251960754395
12683.pkl,2.871290445327759
12684.pkl,3.1813104152679443
12685.pkl,3.1139466762542725
12692.pkl,3.33095121383667
12693.pkl,2.582735300064087
12704.pkl,3.2176620960235596
12710.pkl,2.7042324542999268
12729.pkl,3.134594202041626
12735.pkl,2.9894895553588867
12739.pkl,2.762971878051758
12756.pkl,3.0807149410247803
12758.pkl,2.9830162525177
12768.pkl,3.310610055923462
12770.pkl,3.0808873176574707
12779.pkl,3.2182300090789795
12797.pkl,3.22696590423584
12798.pkl,2.6152968406677246
12802.pkl,2.410473108291626
12808.pkl,2.644775867462158
12812.pkl,3.0624077320098877
12814.pkl,3.6219186782836914
12828.pkl,2.5855414867401123
12829.pkl,3.005619525909424
12836.pkl,3.241482973098755
12844.pkl,2.5029420852661133
12864.pkl,3.5045711994171143
12868.pkl,2.1594276428222656
12879.pkl,3.0238852500915527
12882.pkl,2.2012269496917725
12902.pkl,2.9539222717285156
12906.pkl,2.9918274879455566
12913.pkl,3.4908413887023926
12915.pkl,3.950870990753174
12916.pkl,3.5780892372131348
12918.pkl,3.095090866088867
12921.pkl,3.124622344970703
12924.pkl,3.1327288150787354
12927.pkl,1.8221914768218994
12932.pkl,2.713594436645508
12937.pkl,3.5000665187835693
12945.pkl,3.1357972621917725
12959.pkl,3.6545464992523193
12974.pkl,3.6512603759765625
12986.pkl,2.6089894771575928
12987.pkl,2.908013343811035
12997.pkl,2.5783498287200928
13003.pkl,3.768212080001831
13005.pkl,3.8291726112365723
13009.pkl,2.9193637371063232
13013.pkl,3.1632027626037598
13017.pkl,2.9745757579803467
13018.pkl,3.333313465118408
13029.pkl,3.0232276916503906
13031.pkl,2.75824236869812
13034.pkl,3.0432188510894775
13040.pkl,2.2128586769104004
13041.pkl,3.089670419692993
13042.pkl,3.1100683212280273
13043.pkl,2.9466614723205566
13046.pkl,2.6956546306610107
13051.pkl,3.2773821353912354
13054.pkl,2.3396658897399902
13055.pkl,3.2905449867248535
13058.pkl,3.3988683223724365
13060.pkl,2.236705780029297
13070.pkl,3.50553035736084
13080.pkl,3.418719530105591
13083.pkl,1.4417091608047485
13096.pkl,2.9373056888580322
13097.pkl,2.984754800796509
13101.pkl,1.4870827198028564
13111.pkl,2.9756760597229004
13118.pkl,3.124748468399048
13125.pkl,3.0922162532806396
13127.pkl,2.948477029800415
13137.pkl,2.966348886489868
13154.pkl,3.3039915561676025
13162.pkl,3.078477144241333
13166.pkl,3.5441625118255615
13170.pkl,2.9626338481903076
13188.pkl,2.9107935428619385
13205.pkl,2.9099671840667725
13226.pkl,2.903792142868042
13228.pkl,2.9802982807159424
13236.pkl,3.405160427093506
13237.pkl,2.65018630027771
13253.pkl,2.550323486328125
13259.pkl,0.7887129783630371
13265.pkl,3.9493067264556885
13286.pkl,3.143028736114502
13294.pkl,2.4924583435058594
13296.pkl,1.901075839996338
13302.pkl,1.7065658569335938
13307.pkl,3.1000256538391113
13316.pkl,2.8744728565216064
13318.pkl,3.559790849685669
13324.pkl,1.7951749563217163
13344.pkl,3.1170363426208496
13363.pkl,2.2700767517089844
13372.pkl,2.9683685302734375
13373.pkl,2.90104341506958
13374.pkl,3.361539840698242
13379.pkl,3.2748281955718994
13382.pkl,3.4563674926757812
13399.pkl,2.9142472743988037
13405.pkl,3.188373327255249
13406.pkl,3.5556387901306152
13408.pkl,3.901082992553711
13409.pkl,3.026125192642212
13412.pkl,2.9979686737060547
13416.pkl,3.0819034576416016
13429.pkl,2.2821731567382812
13430.pkl,3.095263957977295
13436.pkl,2.8573832511901855
13437.pkl,2.7689952850341797
13439.pkl,3.3256242275238037
13441.pkl,2.4657373428344727
13443.pkl,1.7278399467468262
13449.pkl,2.833468198776245
13464.pkl,2.6507012844085693
13478.pkl,3.996201992034912
13479.pkl,3.3292293548583984
13487.pkl,2.1218316555023193
13490.pkl,3.598893404006958
13497.pkl,3.085981607437134
13504.pkl,2.9110498428344727
13507.pkl,2.4915072917938232
13508.pkl,3.0875442028045654
13511.pkl,3.096687078475952
13514.pkl,3.0664803981781006
13515.pkl,3.4092776775360107
13516.pkl,3.2294929027557373
13519.pkl,3.083875894546509
13520.pkl,3.912454605102539
13527.pkl,2.8105990886688232
13534.pkl,3.3766913414001465
13538.pkl,2.8824586868286133
13549.pkl,3.3408069610595703
13551.pkl,3.013545513153076
13556.pkl,2.9942307472229004
13568.pkl,2.8030810356140137
13572.pkl,3.0868399143218994
13574.pkl,3.585437297821045
13578.pkl,3.1375532150268555
13591.pkl,2.8609015941619873
13594.pkl,3.0794060230255127
13595.pkl,3.407261371612549
13601.pkl,2.7777462005615234
13612.pkl,3.330035448074341
13615.pkl,3.283602237701416
13624.pkl,2.8885810375213623
13625.pkl,2.9491944313049316
13637.pkl,2.7339608669281006
13638.pkl,3.1470041275024414
13644.pkl,3.1495797634124756
13654.pkl,1.4935383796691895
13655.pkl,3.274336814880371
13671.pkl,1.8295954465866089
13678.pkl,3.4472098350524902
13684.pkl,3.587289810180664
13686.pkl,3.016273021697998
13692.pkl,2.889270067214966
13693.pkl,3.3179984092712402
13697.pkl,3.039114475250244
13698.pkl,2.9317452907562256
13700.pkl,1.9170236587524414
13711.pkl,3.117342948913574
13726.pkl,2.868300199508667
13731.pkl,3.0974066257476807
13741.pkl,4.088016033172607
13751.pkl,2.801180601119995
13753.pkl,2.8418166637420654
13759.pkl,2.7762577533721924
13766.pkl,1.654561161994934
13773.pkl,2.6105644702911377
13777.pkl,2.8141062259674072
13784.pkl,3.2746164798736572
13789.pkl,3.02469539642334
13795.pkl,3.1149306297302246
13797.pkl,2.7614123821258545
13805.pkl,3.098193645477295
13819.pkl,2.910283327102661
13820.pkl,3.0120625495910645
13821.pkl,3.483952760696411
13823.pkl,2.9052839279174805
13827.pkl,3.6252360343933105
13828.pkl,3.1522016525268555
13831.pkl,1.706396222114563
13833.pkl,4.248188018798828
13835.pkl,3.404222011566162
13837.pkl,3.0080854892730713
13839.pkl,3.829543113708496
13845.pkl,3.184580087661743
13855.pkl,2.854799270629883
13873.pkl,3.2103002071380615
13891.pkl,2.883518695831299
13895.pkl,3.0259130001068115
13903.pkl,2.8597941398620605
13911.pkl,3.069871425628662
13931.pkl,2.8981692790985107
